
Path                                                                                             Type Size     LastWri
.pixi\envs\default\share\zoneinfo\Australia                                                      DIR           21/12/…
.pixi\envs\default\share\zoneinfo\Brazil                                                         DIR           21/12/…
.pixi\envs\default\share\zoneinfo\build                                                          DIR           21/12/…
.pixi\envs\default\share\zoneinfo\build\etc                                                      DIR           21/12/…
.pixi\envs\default\share\zoneinfo\Canada                                                         DIR           21/12/…
.pixi\envs\default\share\zoneinfo\Chile                                                          DIR           21/12/…
.pixi\envs\default\share\zoneinfo\Etc                                                            DIR           21/12/…
.pixi\envs\default\share\zoneinfo\Europe                                                         DIR           21/12/…
.pixi\envs\default\share\zoneinfo\Indian                                                         DIR           21/12/…
.pixi\envs\default\share\zoneinfo\Mexico                                                         DIR           21/12/…
.pixi\envs\default\share\zoneinfo\Pacific                                                        DIR           21/12/…
.pixi\envs\default\share\zoneinfo\US                                                             DIR           21/12/…
.pixi\envs\default\Tools                                                                         DIR           21/12/…
.pixi\envs\default\Tools\i18n                                                                    DIR           21/12/…
.pixi\envs\default\Tools\i18n\__pycache__                                                        DIR           21/12/…
.pixi\envs\default\Tools\scripts                                                                 DIR           21/12/…
.pixi\envs\default\Tools\scripts\__pycache__                                                     DIR           21/12/…
facebook_exports                                                                                 DIR           07/01/…
outputs                                                                                          DIR           07/01/…
outputs\attachments                                                                              DIR           07/01/…
outputs\attachments\Creatives                                                                    DIR           07/01/…
outputs\attachments\Media                                                                        DIR           07/01/…
src                                                                                              DIR           07/01/…
src\grist                                                                                        DIR           07/01/…
.git\COMMIT_EDITMSG                                                                              FILE 198      07/01/…
.git\config                                                                                      FILE 473      07/01/…
.git\description                                                                                 FILE 73       21/12/…
.git\FETCH_HEAD                                                                                  FILE 282      07/01/…
.git\HEAD                                                                                        FILE 21       21/12/…
.git\hooks\applypatch-msg.sample                                                                 FILE 478      21/12/…
.git\hooks\commit-msg.sample                                                                     FILE 896      21/12/…
.git\hooks\fsmonitor-watchman.sample                                                             FILE 4726     21/12/…
.git\hooks\post-update.sample                                                                    FILE 189      21/12/…
.git\hooks\pre-applypatch.sample                                                                 FILE 424      21/12/…
.git\hooks\pre-commit.sample                                                                     FILE 1649     21/12/…
.git\hooks\pre-merge-commit.sample                                                               FILE 416      21/12/…
.git\hooks\pre-push.sample                                                                       FILE 1374     21/12/…
.git\hooks\pre-rebase.sample                                                                     FILE 4898     21/12/…
.git\hooks\pre-receive.sample                                                                    FILE 544      21/12/…
.git\hooks\prepare-commit-msg.sample                                                             FILE 1492     21/12/…
.git\hooks\push-to-checkout.sample                                                               FILE 2783     21/12/…
.git\hooks\sendemail-validate.sample                                                             FILE 2308     21/12/…
.git\hooks\update.sample                                                                         FILE 3650     21/12/…
.git\index                                                                                       FILE 1885     07/01/…
.git\info\exclude                                                                                FILE 240      21/12/…
.git\logs\HEAD                                                                                   FILE 1729     07/01/…
.git\logs\refs\heads\main                                                                        FILE 1729     07/01/…
.git\logs\refs\remotes\origin\copilot\rename-repository-to-facebook-ad-planning                  FILE 306      24/12/…
.git\logs\refs\remotes\origin\HEAD                                                               FILE 44370    07/01/…
.git\logs\refs\remotes\origin\main                                                               FILE 1246     07/01/…
.git\objects\01\c4e6ce68c1a5074aacd8ea3f425f49d299e347                                           FILE 413      21/12/…
.git\objects\04\0cec74b5a5ec198223e0af744cb65a8047445c                                           FILE 80       21/12/…
.git\objects\06\ce108dc8253bf6ce4e3f2fedf23e09c15845e1                                           FILE 3900     07/01/…
.git\objects\07\e96f2f9a14413e33a8a6855975f438858f9ddb                                           FILE 2337     24/12/…
.git\objects\09\abc278c360e844ac6c4f42528321b721921df1                                           FILE 2610     07/01/…
.git\objects\0a\8e4075fc6ca732ded131051368403381f195fa                                           FILE 273      07/01/…
.git\objects\0a\8f88b4ca17c2f3a73c06ac107dc1e8a42c885d                                           FILE 1233060  21/12/…
.git\objects\10\42db76f48ff72c42a5103c242bb8df1f93a63a                                           FILE 264      24/12/…
.git\objects\11\11d2a571854dc12468e28470645178ceb39601                                           FILE 1266995  21/12/…
.git\objects\11\5ad5fce21cbef15841831a589012fe6323b194                                           FILE 365      24/12/…
.git\objects\11\8ba9461a4fbf44d010ab582f2eaaefc48ec0fa                                           FILE 837256   21/12/…
.git\objects\14\859408636a53c96005173d2b5ee86f902a2ddb                                           FILE 4228     02/01/…
.git\objects\15\cb2ceeeda6c83ce2ad57957de4838efa1b00f3                                           FILE 324      07/01/…
.git\objects\16\cc979ff0755755ab3759cfc5fac778c54e2948                                           FILE 286      02/01/…
.git\objects\16\fddc7e38fb1d4522c3711ec27c3e453db1fb79                                           FILE 4029     07/01/…
.git\objects\1e\854f2657a54e3254c003015633671c1a9cf943                                           FILE 367625   21/12/…
.git\objects\22\64f42fa8bd0897520fb5dae1a4228b397af0e1                                           FILE 88656    21/12/…
.git\objects\24\1128fb10c15b6d244908e075fe6dc4c1d93d1d                                           FILE 368      24/12/…
.git\objects\27\785d1b4d17076727824f6652c663ad85d1fe46                                           FILE 2349     02/01/…
.git\objects\2b\1284791f593832ff82139452b2e5344bd38739                                           FILE 1299035  21/12/…
.git\objects\2b\a049c85c569e55de69078a2fc71c1ecce9dbbf                                           FILE 523552   21/12/…
.git\objects\2b\cf9caf668e8eb6d60ebcd45f16788da34d0887                                           FILE 433      07/01/…
.git\objects\2d\d0b6334faf330c7416f76c930d8d1a74e0172d                                           FILE 1168600  21/12/…
.git\objects\30\84a3fc68371fed9a7e27bcddd82ece40d582fc                                           FILE 1347773  21/12/…
.git\objects\31\066dab265d4f33d5b9d8801795f8e054a8f2db                                           FILE 2189     02/01/…
.git\objects\33\9c6d255ba1c072cb19f763d507ec27e0fa5169                                           FILE 1533633  21/12/…
.git\objects\34\a637b8a59333f41ef152e6d7b0af028ecba27b                                           FILE 191      24/12/…
.git\objects\37\13a1e62f8f543217c25279ef48ee18919ab4d0                                           FILE 365      27/12/…
.git\objects\39\d90cf84daa88753bb24cbab05b0d90239dc907                                           FILE 1318119  21/12/…
.git\objects\3f\4376fe3db4f4495240fa82196aef73e830a309                                           FILE 1155477  21/12/…
.git\objects\41\bad73e4d67e6275a3e5380737d3c2762db0ba4                                           FILE 233      24/12/…
.git\objects\44\5a47190ec94b0d8462666174bd1e9e0601d809                                           FILE 289913   21/12/…
.git\objects\44\6b708d79f42b657a012cbd3d853880c26b2061                                           FILE 1561059  21/12/…
.git\objects\45\d29af6cb54be9144219351b3f33beb1daac6cd                                           FILE 4035     24/12/…
.git\objects\4a\15fccd2b18442a59bf3135977a0f095be16d1f                                           FILE 166      24/12/…
.git\objects\4a\1f7b1c3d5e2c242611439ac868aaebfc421530                                           FILE 52831596 21/12/…
.git\objects\4a\6a60811a7c83b3826044ddfd433418948e6e7f                                           FILE 934      21/12/…
.git\objects\4d\45b2bf8ee21af472a0840f2d681fd7eafe6d75                                           FILE 1110921  21/12/…
.git\objects\4f\5b8b5859c2144b552236bdb32bf3543635dd7b                                           FILE 559306   21/12/…
.git\objects\51\581b461cf3283c354cafa0e39adc02cf888bc7                                           FILE 21425    21/12/…
.git\objects\56\c2511a3655905e22efdc12864dc011d2ed0165                                           FILE 1925     07/01/…
.git\objects\5a\0f21079884c39d14c744e4a4eb64647040e5d2                                           FILE 6602     02/01/…
.git\objects\5e\09210882ab54d9c606d2c3cfc7e5e13064e27d                                           FILE 1625168  21/12/…
.git\objects\61\c662ac8dec04baeae70e6364836f69a710fdcf                                           FILE 1267336  21/12/…
.git\objects\61\f64d3d5a670785b2805280ad0f28738d273727                                           FILE 1328608  21/12/…
.git\objects\62\1411d870abbcfce645043b0708028a57d961ee                                           FILE 260      24/12/…
.git\objects\64\4aae2ab52a209bc42fcbf35631607e3099dd11                                           FILE 2365     24/12/…
.git\objects\64\ea9cc032d7e73c25b1a95bed9f2d6254efedb7                                           FILE 1160     27/12/…
.git\objects\65\294b621efac086f6081000230a768155fff0c9                                           FILE 654      21/12/…
.git\objects\68\1e21addd766bd42c00b6599e5ef9695cf5932c                                           FILE 307      07/01/…
.git\objects\69\aa3d24793ac3a5db080b697a53d56985f6b19f                                           FILE 170      07/01/…
.git\objects\69\cb1e1f566ee64c24584da3038004f19b0cf440                                           FILE 327      24/12/…
.git\objects\6c\83f6eb37bc934979a9e4e4c7ee4d4e9a276cc2                                           FILE 303929   21/12/…
.git\objects\71\ae520b249bc28d0fb43d2dd17849f6b33881f3                                           FILE 2456     27/12/…
.git\objects\74\06ad36479b9be002a40437cccf56e1d93e9a1d                                           FILE 657      21/12/…
.git\objects\7a\6d5dbd5e2d620c3e376751cd55964227a55bce                                           FILE 883187   21/12/…
.git\objects\7c\9570b16f41fd56ec3939b19bfcc14e20fac1e1                                           FILE 10003521 21/12/…
.git\objects\7e\16988e0ccb663ceaba4cd01e5a74391a641541                                           FILE 4036     24/12/…
.git\objects\7f\fb434724b6841498d8acfedf31c09862dfc973                                           FILE 1326853  21/12/…
.git\objects\80\9048990643acad4c02afca8de07941d745d21d                                           FILE 1928791  21/12/…
.git\objects\82\cf809800488841c41fa0429971128634d2e7db                                           FILE 1820     07/01/…
.git\objects\84\6be47d653a6c011b1da101a422a4eea8b4f3d9                                           FILE 649      07/01/…
.git\objects\86\a3b09ba03480b1fc238b438773ef7ef6c3f934                                           FILE 259      01/01/…
.git\objects\87\69c94731b163299b39a9b320b834b64fb22df9                                           FILE 131      21/12/…
.git\objects\8c\1c0427573e5bb60a3bc0ea406a464f82229455                                           FILE 317      27/12/…
.git\objects\8e\7c500165e253ab9e9e634443399ebf57f9e698                                           FILE 1399568  21/12/…
.git\objects\8f\e99bfa0194f05758a43bfd9dbffffb303c2ab6                                           FILE 3711     07/01/…
.git\objects\91\6c53ca5a46703a501feca6547ab786f18524f9                                           FILE 758534   21/12/…
.git\objects\95\b273eca2e8f15530e2ab33deeca64de86f5bef                                           FILE 199386   21/12/…
.git\objects\96\33a57319fd4655627b3230c47d23bbeb6505a0                                           FILE 797277   21/12/…
.git\objects\96\b701f8838bf15b5e096192b7643cd2f7e562dd                                           FILE 2226     07/01/…
.git\objects\99\c43f95ca4cdd694d6c71bd93bafa1b4f9da075                                           FILE 32       21/12/…
.git\objects\9a\bd3fe891c4db13522438dcf3fb02c8d2da6f5d                                           FILE 86       07/01/…
.git\objects\9b\ff6a3f86f28a8a5b0308d9bc5bdf0777cfdcd2                                           FILE 4035     24/12/…
.git\objects\9c\cc34715c0b69ac073bc512428adfe3230b3df5                                           FILE 2360     24/12/…
.git\objects\a0\a690b1b70350c4dec21b3e238be7dabd7bfc68                                           FILE 303      07/01/…
.git\objects\a2\f38a93ecd1459c91323a601b014a99a402861f                                           FILE 253      02/01/…
.git\objects\a8\2bf06e59cb3b67fa5f30188bd50e53e6af6a9e                                           FILE 5163     01/01/…
.git\objects\af\7d8684f09314b80456515a8c59fe8031112459                                           FILE 425      02/01/…
.git\objects\b0\a3c883ca1a53ff7ddc87dcc7162e9f648248f0                                           FILE 1253586  21/12/…
.git\objects\b4\682e3714c6ca51ea2c76541fff0107a08d76af                                           FILE 180      01/01/…
.git\objects\b7\48ad6e33cdc01c029a86f0ec134423cbf2b385                                           FILE 403      01/01/…
.git\objects\b8\05e723d67584108240bda407ebf356156b99fe                                           FILE 93       21/12/…
.git\objects\b8\e9afa2b3bf33bcb13b60bbd0483beeb176a6e1                                           FILE 401113   21/12/…
.git\objects\b9\043c4bb2bbd05a8e2912a369b249753485da6e                                           FILE 4196     07/01/…
.git\objects\ba\3c7807fde167de2d71c4bab064b867dbe4c296                                           FILE 192      07/01/…
.git\objects\bc\ec31b3ce75d9e1aedaf412bf46814572f4d23a                                           FILE 4079     02/01/…
.git\objects\be\07a0202f36524af462d0f7b9b80487c47508b2                                           FILE 159400   21/12/…
.git\objects\c1\485c69752fbe8b375e6b6b5d96436017da1b8f                                           FILE 1821     24/12/…
.git\objects\c5\2af65d3ff5716173d4b6a13378aea26d6a65bf                                           FILE 365      24/12/…
.git\objects\cb\1675d0cd5af65b2f650bc75912edcef4b707b9                                           FILE 103      24/12/…
.git\objects\cd\deffc62e2ada7f5ba8aa07706e0541c6fe4492                                           FILE 315163   21/12/…
.git\objects\ce\1fede6c765f76b2d116cef8f86637fa6a6ca65                                           FILE 373      24/12/…
.git\objects\d2\c2bf4d19bc37d0799404f7bc86a7165ac4a23f                                           FILE 1251492  21/12/…
.git\objects\d3\4fe5e1e78840828e501f61c992414a24adcaf8                                           FILE 756831   21/12/…
.git\objects\d6\7f3f7250210eab168ab8143eeebd8b88770303                                           FILE 2259     02/01/…
.git\objects\d8\7eb76afa1788c1698cc39a3bbf77022ad9e2a1                                           FILE 513      24/12/…
.git\objects\d9\c5ea0425460294b7468e06a4a5d0dc382b6efa                                           FILE 11553    21/12/…
.git\objects\d9\c6f718713f68b7109e4c7e57d26292ac13ec48                                           FILE 388246   21/12/…
.git\objects\da\972f663ec713cce10b8a9ec47bd1933edc905e                                           FILE 1048321  21/12/…
.git\objects\db\68d7e95dd2031ae208928f4d8727708bcb9465                                           FILE 909799   21/12/…
.git\objects\dc\fa360ced1dc85eef88413eb5cb06f67bac7a49                                           FILE 652      02/01/…
.git\objects\dd\15ec485b7e70fc1e69eca5851c16d398860e2c                                           FILE 1753     21/12/…
.git\objects\dd\929ad160a40cd950fc7de3c035fff75fe0aefa                                           FILE 862685   21/12/…
.git\objects\dd\e4e99a16db13db7cbdd06cc3376909daa367e7                                           FILE 335717   21/12/…
.git\objects\de\264d5e891ec845aa174dae0f1e3c54298db225                                           FILE 6074     07/01/…
.git\objects\df\e0770424b2a19faf507a501ebfc23be8f54e7b                                           FILE 76       21/12/…
.git\objects\e3\f6b9879ade8ccae5e14fccb998939de63e9e59                                           FILE 164463   21/12/…
.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391                                           FILE 15       07/01/…
.git\objects\e7\240288679b566048f9ae704d97ab6b3c840cef                                           FILE 237      24/12/…
.git\objects\e7\42804bc7d91d2bd136344d1692cff6f44eb41f                                           FILE 1242010  21/12/…
.git\objects\e8\0b766e0a4dba8973ca5b12fa8d26a440bf4f70                                           FILE 1819     24/12/…
.git\objects\ea\9896e198bc1d9ecaf8f55db289ba7a7fef7266                                           FILE 955271   21/12/…
.git\objects\ea\fd5069dbb3a89675ec64d867076a6c22085fba                                           FILE 1166     24/12/…
.git\objects\ed\133fbf4fe3c93dc9c3bacb4c4955be47da6c1b                                           FILE 417981   21/12/…
.git\objects\ed\c5e59f7172fb2f10e89a3b97a4533f7c4c861a                                           FILE 226      21/12/…
.git\objects\ee\8819d0c3167f829ebfd54e26e360d8c194ff18                                           FILE 971161   21/12/…
.git\objects\f0\12d283f6209b0a271a488734e56536c262b151                                           FILE 4167     21/12/…
.git\objects\f2\02bad623c5f0207f6bb65eea84b8ed052c0038                                           FILE 3390     02/01/…
.git\objects\f9\c35073d155d9808119f1359f70eb054b815608                                           FILE 3978     21/12/…
.git\objects\fd\0a3710811948a072a22ab309c43d78867ecfa3                                           FILE 2360737  21/12/…
.git\objects\fd\15fa8ff9894a3482202d123d94f8d08325a098                                           FILE 1544183  21/12/…
.git\ORIG_HEAD                                                                                   FILE 41       01/01/…
.git\refs\heads\main                                                                             FILE 41       07/01/…
.git\refs\remotes\origin\copilot\rename-repository-to-facebook-ad-planning                       FILE 41       24/12/…
.git\refs\remotes\origin\HEAD                                                                    FILE 30       07/01/…
.git\refs\remotes\origin\main                                                                    FILE 41       07/01/…
.gitattributes                                                                                   FILE 66       21/12/…
.gitignore                                                                                       FILE 4094     24/12/…
.pixi\.condapackageignore                                                                        FILE 6        21/12/…
.pixi\.gitignore                                                                                 FILE 2        21/12/…
.pixi\envs\default\api-ms-win-core-console-l1-1-0.dll                                            FILE 22872    09/07/…
.pixi\envs\default\api-ms-win-core-console-l1-2-0.dll                                            FILE 22872    09/07/…
.pixi\envs\default\api-ms-win-core-datetime-l1-1-0.dll                                           FILE 22896    09/07/…
.pixi\envs\default\api-ms-win-core-debug-l1-1-0.dll                                              FILE 22872    09/07/…
.pixi\envs\default\api-ms-win-core-errorhandling-l1-1-0.dll                                      FILE 22872    09/07/…
.pixi\envs\default\api-ms-win-core-fibers-l1-1-0.dll                                             FILE 22872    09/07/…
.pixi\envs\default\api-ms-win-core-fibers-l1-1-1.dll                                             FILE 22872    09/07/…
.pixi\envs\default\api-ms-win-core-file-l1-1-0.dll                                               FILE 27008    09/07/…
.pixi\envs\default\api-ms-win-core-file-l1-2-0.dll                                               FILE 22888    09/07/…
.pixi\envs\default\api-ms-win-core-file-l2-1-0.dll                                               FILE 22912    09/07/…
.pixi\envs\default\api-ms-win-core-handle-l1-1-0.dll                                             FILE 22896    09/07/…
.pixi\envs\default\api-ms-win-core-heap-l1-1-0.dll                                               FILE 22872    09/07/…
.pixi\envs\default\api-ms-win-core-interlocked-l1-1-0.dll                                        FILE 22888    09/07/…
.pixi\envs\default\api-ms-win-core-kernel32-legacy-l1-1-1.dll                                    FILE 22888    09/07/…
.pixi\envs\default\api-ms-win-core-libraryloader-l1-1-0.dll                                      FILE 22872    09/07/…
.pixi\envs\default\api-ms-win-core-localization-l1-2-0.dll                                       FILE 22872    09/07/…
.pixi\envs\default\api-ms-win-core-memory-l1-1-0.dll                                             FILE 22896    09/07/…
.pixi\envs\default\api-ms-win-core-namedpipe-l1-1-0.dll                                          FILE 22888    09/07/…
.pixi\envs\default\api-ms-win-core-processenvironment-l1-1-0.dll                                 FILE 22872    09/07/…
.pixi\envs\default\api-ms-win-core-processthreads-l1-1-0.dll                                     FILE 22912    09/07/…
.pixi\envs\default\api-ms-win-core-processthreads-l1-1-1.dll                                     FILE 22872    09/07/…
.pixi\envs\default\api-ms-win-core-profile-l1-1-0.dll                                            FILE 22872    09/07/…
.pixi\envs\default\api-ms-win-core-rtlsupport-l1-1-0.dll                                         FILE 22888    09/07/…
.pixi\envs\default\api-ms-win-core-string-l1-1-0.dll                                             FILE 22896    09/07/…
.pixi\envs\default\api-ms-win-core-synch-l1-1-0.dll                                              FILE 22896    09/07/…
.pixi\envs\default\api-ms-win-core-synch-l1-2-0.dll                                              FILE 22888    09/07/…
.pixi\envs\default\api-ms-win-core-sysinfo-l1-1-0.dll                                            FILE 22896    09/07/…
.pixi\envs\default\api-ms-win-core-sysinfo-l1-2-0.dll                                            FILE 22912    09/07/…
.pixi\envs\default\api-ms-win-core-timezone-l1-1-0.dll                                           FILE 22896    09/07/…
.pixi\envs\default\api-ms-win-core-util-l1-1-0.dll                                               FILE 22896    09/07/…
.pixi\envs\default\api-ms-win-crt-conio-l1-1-0.dll                                               FILE 22872    09/07/…
.pixi\envs\default\api-ms-win-crt-convert-l1-1-0.dll                                             FILE 26992    09/07/…
.pixi\envs\default\api-ms-win-crt-environment-l1-1-0.dll                                         FILE 22912    09/07/…
.pixi\envs\default\api-ms-win-crt-filesystem-l1-1-0.dll                                          FILE 22872    09/07/…
.pixi\envs\default\api-ms-win-crt-heap-l1-1-0.dll                                                FILE 22872    09/07/…
.pixi\envs\default\api-ms-win-crt-locale-l1-1-0.dll                                              FILE 22896    09/07/…
.pixi\envs\default\api-ms-win-crt-math-l1-1-0.dll                                                FILE 31064    09/07/…
.pixi\envs\default\api-ms-win-crt-multibyte-l1-1-0.dll                                           FILE 31064    09/07/…
.pixi\envs\default\api-ms-win-crt-private-l1-1-0.dll                                             FILE 76120    09/07/…
.pixi\envs\default\api-ms-win-crt-process-l1-1-0.dll                                             FILE 22896    09/07/…
.pixi\envs\default\api-ms-win-crt-runtime-l1-1-0.dll                                             FILE 26968    09/07/…
.pixi\envs\default\api-ms-win-crt-stdio-l1-1-0.dll                                               FILE 26968    09/07/…
.pixi\envs\default\api-ms-win-crt-string-l1-1-0.dll                                              FILE 26968    09/07/…
.pixi\envs\default\api-ms-win-crt-time-l1-1-0.dll                                                FILE 22912    09/07/…
.pixi\envs\default\api-ms-win-crt-utility-l1-1-0.dll                                             FILE 22912    09/07/…
.pixi\envs\default\concrt140.dll                                                                 FILE 324720   08/12/…
.pixi\envs\default\conda-meta\backports.zstd-1.2.0-py314h680f03e_0.json                          FILE 959      21/12/…
.pixi\envs\default\conda-meta\brotli-python-1.2.0-py314he701e3d_1.json                           FILE 5381     21/12/…
.pixi\envs\default\conda-meta\bzip2-1.0.8-h0ad9c76_8.json                                        FILE 2981     21/12/…
.pixi\envs\default\conda-meta\ca-certificates-2025.11.12-h4c7d964_0.json                         FILE 1605     21/12/…
.pixi\envs\default\conda-meta\certifi-2025.11.12-pyhd8ed1ab_0.json                               FILE 5928     21/12/…
.pixi\envs\default\conda-meta\charset-normalizer-3.4.4-pyhd8ed1ab_0.json                         FILE 10252    21/12/…
.pixi\envs\default\conda-meta\h2-4.3.0-pyhcf101f3_0.json                                         FILE 19328    21/12/…
.pixi\envs\default\conda-meta\history                                                            FILE 47       21/12/…
.pixi\envs\default\conda-meta\hpack-4.1.0-pyhd8ed1ab_0.json                                      FILE 7259     21/12/…
.pixi\envs\default\conda-meta\hyperframe-6.1.0-pyhd8ed1ab_0.json                                 FILE 5946     21/12/…
.pixi\envs\default\conda-meta\idna-3.11-pyhd8ed1ab_0.json                                        FILE 6820     21/12/…
.pixi\envs\default\conda-meta\libexpat-2.7.3-hac47afa_0.json                                     FILE 1331     21/12/…
.pixi\envs\default\conda-meta\libffi-3.5.2-h52bdfb6_0.json                                       FILE 4761     21/12/…
.pixi\envs\default\conda-meta\liblzma-5.8.1-h2466b09_2.json                                      FILE 1296     21/12/…
.pixi\envs\default\conda-meta\libmpdec-4.0.0-h2466b09_0.json                                     FILE 1301     21/12/…
.pixi\envs\default\conda-meta\libsqlite-3.51.1-hf5d6505_0.json                                   FILE 2306     21/12/…
.pixi\envs\default\conda-meta\libzlib-1.3.1-h2466b09_2.json                                      FILE 1629     21/12/…
.pixi\envs\default\conda-meta\openssl-3.6.0-h725018a_0.json                                      FILE 60547    21/12/…
.pixi\envs\default\conda-meta\pixi                                                               FILE 179      21/12/…
.pixi\envs\default\conda-meta\pixi_env_prefix                                                    FILE 58       21/12/…
.pixi\envs\default\conda-meta\pysocks-1.7.1-pyh09c184e_7.json                                    FILE 4788     21/12/…
.pixi\envs\default\conda-meta\python_abi-3.14-8_cp314.json                                       FILE 929      21/12/…
.pixi\envs\default\conda-meta\python-3.14.2-h4b44e0e_100_cp314.json                              FILE 689604   21/12/…
.pixi\envs\default\conda-meta\requests-2.32.5-pyhd8ed1ab_0.json                                  FILE 10861    21/12/…
.pixi\envs\default\conda-meta\tk-8.6.13-h2c6b04d_3.json                                          FILE 400875   21/12/…
.pixi\envs\default\conda-meta\tzdata-2025c-h8577fbf_0.json                                       FILE 212104   21/12/…
.pixi\envs\default\conda-meta\ucrt-10.0.26100.0-h57928b3_0.json                                  FILE 35169    21/12/…
.pixi\envs\default\conda-meta\urllib3-2.6.2-pyhd8ed1ab_0.json                                    FILE 18161    21/12/…
.pixi\envs\default\conda-meta\vc-14.3-h2b53caa_33.json                                           FILE 901      21/12/…
.pixi\envs\default\conda-meta\vc14_runtime-14.44.35208-h818238b_33.json                          FILE 8820     21/12/…
.pixi\envs\default\conda-meta\vcomp14-14.44.35208-h818238b_33.json                               FILE 1720     21/12/…
.pixi\envs\default\conda-meta\win_inet_pton-1.1.0-pyh7428d3b_8.json                              FILE 4534     21/12/…
.pixi\envs\default\conda-meta\zstd-1.5.7-h534d264_6.json                                         FILE 6027     21/12/…
.pixi\envs\default\DLLs\_asyncio.pyd                                                             FILE 65536    06/12/…
.pixi\envs\default\DLLs\_bz2.pyd                                                                 FILE 24576    06/12/…
.pixi\envs\default\DLLs\_ctypes_test.pyd                                                         FILE 119296   06/12/…
.pixi\envs\default\DLLs\_ctypes.pyd                                                              FILE 136192   06/12/…
.pixi\envs\default\DLLs\_decimal.pyd                                                             FILE 164864   06/12/…
.pixi\envs\default\DLLs\_elementtree.pyd                                                         FILE 67584    06/12/…
.pixi\envs\default\DLLs\_hashlib.pyd                                                             FILE 51712    06/12/…
.pixi\envs\default\DLLs\_lzma.pyd                                                                FILE 36864    06/12/…
.pixi\envs\default\DLLs\_multiprocessing.pyd                                                     FILE 24064    06/12/…
.pixi\envs\default\DLLs\_overlapped.pyd                                                          FILE 44544    06/12/…
.pixi\envs\default\DLLs\_queue.pyd                                                               FILE 20992    06/12/…
.pixi\envs\default\DLLs\_remote_debugging.pyd                                                    FILE 61440    06/12/…
.pixi\envs\default\DLLs\_socket.pyd                                                              FILE 74752    06/12/…
.pixi\envs\default\DLLs\_sqlite3.pyd                                                             FILE 108544   06/12/…
.pixi\envs\default\DLLs\_ssl.pyd                                                                 FILE 180736   06/12/…
.pixi\envs\default\DLLs\_testbuffer.pyd                                                          FILE 44544    06/12/…
.pixi\envs\default\DLLs\_testcapi.pyd                                                            FILE 289280   06/12/…
.pixi\envs\default\DLLs\_testclinic_limited.pyd                                                  FILE 16384    06/12/…
.pixi\envs\default\DLLs\_testclinic.pyd                                                          FILE 97280    06/12/…
.pixi\envs\default\DLLs\_testconsole.pyd                                                         FILE 15872    06/12/…
.pixi\envs\default\DLLs\_testimportmultiple.pyd                                                  FILE 13824    06/12/…
.pixi\envs\default\DLLs\_testinternalcapi.pyd                                                    FILE 82432    06/12/…
.pixi\envs\default\DLLs\_testlimitedcapi.pyd                                                     FILE 140800   06/12/…
.pixi\envs\default\DLLs\_testmultiphase.pyd                                                      FILE 28672    06/12/…
.pixi\envs\default\DLLs\_testsinglephase.pyd                                                     FILE 20992    06/12/…
.pixi\envs\default\DLLs\_tkinter.pyd                                                             FILE 59392    21/12/…
.pixi\envs\default\DLLs\_uuid.pyd                                                                FILE 13824    06/12/…
.pixi\envs\default\DLLs\_wmi.pyd                                                                 FILE 25600    06/12/…
.pixi\envs\default\DLLs\_zoneinfo.pyd                                                            FILE 36864    06/12/…
.pixi\envs\default\DLLs\_zstd.pyd                                                                FILE 51712    06/12/…
.pixi\envs\default\DLLs\py.ico                                                                   FILE 75809    05/12/…
.pixi\envs\default\DLLs\pyc.ico                                                                  FILE 78396    05/12/…
.pixi\envs\default\DLLs\pyexpat.pyd                                                              FILE 59392    06/12/…
.pixi\envs\default\DLLs\select.pyd                                                               FILE 19456    06/12/…
.pixi\envs\default\DLLs\unicodedata.pyd                                                          FILE 742400   06/12/…
.pixi\envs\default\DLLs\winsound.pyd                                                             FILE 18944    06/12/…
.pixi\envs\default\DLLs\xxlimited_35.pyd                                                         FILE 13824    06/12/…
.pixi\envs\default\DLLs\xxlimited.pyd                                                            FILE 14336    06/12/…
.pixi\envs\default\etc\conda\activate.d\openssl_activate-win.bat                                 FILE 277      11/11/…
.pixi\envs\default\etc\conda\activate.d\openssl_activate-win.ps1                                 FILE 292      11/11/…
.pixi\envs\default\etc\conda\activate.d\openssl_activate-win.sh                                  FILE 310      11/11/…
.pixi\envs\default\etc\conda\deactivate.d\openssl_deactivate-win.bat                             FILE 236      11/11/…
.pixi\envs\default\etc\conda\deactivate.d\openssl_deactivate-win.ps1                             FILE 305      11/11/…
.pixi\envs\default\etc\conda\deactivate.d\openssl_deactivate-win.sh                              FILE 249      11/11/…
.pixi\envs\default\etc\conda\test-files\h2\1\tests\__init__.py                                   FILE 0        28/08/…
.pixi\envs\default\etc\conda\test-files\h2\1\tests\conftest.py                                   FILE 146      28/08/…
.pixi\envs\default\etc\conda\test-files\h2\1\tests\coroutine_tests.py                            FILE 2670     28/08/…
.pixi\envs\default\etc\conda\test-files\h2\1\tests\h2spectest.sh                                 FILE 449      28/08/…
.pixi\envs\default\etc\conda\test-files\h2\1\tests\helpers.py                                    FILE 5056     28/08/…
.pixi\envs\default\etc\conda\test-files\h2\1\tests\test_basic_logic.py                           FILE 67410    28/08/…
.pixi\envs\default\etc\conda\test-files\h2\1\tests\test_closed_streams.py                        FILE 19372    28/08/…
